run,pooltype,generator_index_in_pool,β_coeff,γ_coeff,energy
1,qaoa_double_pool,7,-1.3118994849037926,1.3700880744739536,-4.0000000000000036
1,qaoa_double_pool,7,-2.306212789714,-1.2784777742966142,-6.597152508009772
1,qaoa_double_pool,58,-0.11959373598477893,-0.27056682940922266,-6.7198615050199
1,qaoa_double_pool,65,-0.5986347296511594,0.22912954974344735,-6.8432387282735725
1,qaoa_double_pool,14,-0.6827420033990843,0.009957998594345869,-7.011687502855553
1,qaoa_double_pool,11,-0.7139566307672491,-0.007820746403964018,-7.25125829792772
1,qaoa_double_pool,53,0.024755130153218743,-0.12173246836378429,-7.32436507119853
1,qaoa_double_pool,20,0.17436994122910135,-0.13297560115950693,-7.364286985942862
1,qaoa_double_pool,61,-0.5901604652203505,0.2389672389614586,-7.417589197125945
1,qaoa_double_pool,24,0.23384657024410835,0.10570786408769603,-7.437849402714434
1,qaoa_double_pool,6,0.48330050798277296,-0.11875789934226498,-7.487519981892714
1,qaoa_double_pool,13,-0.07042176952746408,0.0712934246605504,-7.554792758163586
2,qaoa_double_pool,7,-1.186110987188672,0.8256748517229191,-4.0000000000000036
2,qaoa_double_pool,7,-2.5879337457755365,-0.4043412900440113,-6.597152508009772
2,qaoa_double_pool,62,-0.13546689975836973,-0.42552450061058256,-6.719861505019863
2,qaoa_double_pool,65,0.13400466898062127,-0.31722400268760925,-6.860539165391433
2,qaoa_double_pool,7,-0.35066278690659397,1.7988611314830985,-7.493424820077968
2,qaoa_double_pool,64,-0.180675426796752,0.06682760325085545,-7.598731092502094
3,qaoa_double_pool,7,-1.3118994849037882,1.3700880744739594,-4.0000000000000036
3,qaoa_double_pool,7,-2.306212789713989,-1.2784777742966436,-6.597152508009772
3,qaoa_double_pool,58,-0.11959373598477825,-0.27056682940933435,-6.7198615050199
3,qaoa_double_pool,65,-0.5986347296511857,0.22912954974356323,-6.8432387282735725
3,qaoa_double_pool,30,-0.6827420033991011,0.00995799859433532,-7.011687502855565
3,qaoa_double_pool,10,-0.7139566307672777,-0.007820746403962457,-7.251258297927723
3,qaoa_double_pool,53,0.02475513015320797,-0.12173246836383866,-7.324365071198573
3,qaoa_double_pool,36,0.17436994122910812,-0.1329756011594376,-7.364286985942842
